Implement into libsystemd-mock.c
00000000000aed90 T sd_varlink_dispatch@@LIBSYSTEMD_257
00000000000aaf10 T sd_varlink_dispatch_again@@LIBSYSTEMD_257
00000000000ae8f0 T sd_varlink_error@@LIBSYSTEMD_257
00000000000aeb90 T sd_varlink_errorb@@LIBSYSTEMD_257
00000000000aee50 T sd_varlink_error_errno@@LIBSYSTEMD_257
00000000000b12b0 T sd_varlink_error_invalid_parameter@@LIBSYSTEMD_257
00000000000aed60 T sd_varlink_error_invalid_parameter_name@@LIBSYSTEMD_257
00000000000ab040 T sd_varlink_error_is_invalid_parameter@@LIBSYSTEMD_257
00000000000ae790 T sd_varlink_error_to_errno@@LIBSYSTEMD_257
00000000000a7d80 T sd_varlink_flush@@LIBSYSTEMD_257
00000000000acbf0 T sd_varlink_flush_close_unref@@LIBSYSTEMD_257
00000000000aafb0 T sd_varlink_get_current_method@@LIBSYSTEMD_258
00000000000ab0e0 T sd_varlink_get_current_parameters@@LIBSYSTEMD_257
00000000000a85d0 T sd_varlink_get_description@@LIBSYSTEMD_258
00000000000a8610 T sd_varlink_get_event@@LIBSYSTEMD_257
00000000000a7a70 T sd_varlink_get_events@@LIBSYSTEMD_257
00000000000a7950 T sd_varlink_get_fd@@LIBSYSTEMD_257
00000000000a79b0 T sd_varlink_get_input_fd@@LIBSYSTEMD_258
00000000000a89b0 T sd_varlink_get_n_fds@@LIBSYSTEMD_258
00000000000a7a10 T sd_varlink_get_output_fd@@LIBSYSTEMD_258
00000000000a81d0 T sd_varlink_get_peer_gid@@LIBSYSTEMD_257
00000000000a82e0 T sd_varlink_get_peer_pid@@LIBSYSTEMD_257
00000000000a83d0 T sd_varlink_get_peer_pidfd@@LIBSYSTEMD_257
00000000000a80c0 T sd_varlink_get_peer_uid@@LIBSYSTEMD_257
00000000000a84c0 T sd_varlink_get_server@@LIBSYSTEMD_257
00000000000a7b20 T sd_varlink_get_timeout@@LIBSYSTEMD_257
00000000000a8080 T sd_varlink_get_userdata@@LIBSYSTEMD_257
00000000000aad60 T sd_varlink_idl_dump@@LIBSYSTEMD_257
00000000000b84e0 T sd_varlink_idl_format@@LIBSYSTEMD_257
00000000000b83f0 T sd_varlink_idl_format_full@@LIBSYSTEMD_257
00000000000b3aa0 T sd_varlink_idl_parse@@LIBSYSTEMD_258
00000000000b1c70 T sd_varlink_interface_free@@LIBSYSTEMD_258
00000000000ac550 T sd_varlink_invocation@@LIBSYSTEMD_257
00000000000ab3c0 T sd_varlink_invoke@@LIBSYSTEMD_257
00000000000ab8e0 T sd_varlink_invokeb@@LIBSYSTEMD_257
00000000000a7900 T sd_varlink_is_connected@@LIBSYSTEMD_259
00000000000a78a0 T sd_varlink_is_idle@@LIBSYSTEMD_257
00000000000b1480 T sd_varlink_notify@@LIBSYSTEMD_257
00000000000b1690 T sd_varlink_notifyb@@LIBSYSTEMD_257
00000000000ab580 T sd_varlink_observe@@LIBSYSTEMD_257
00000000000aba70 T sd_varlink_observeb@@LIBSYSTEMD_257
00000000000a88d0 T sd_varlink_peek_dup_fd@@LIBSYSTEMD_257
00000000000a8870 T sd_varlink_peek_fd@@LIBSYSTEMD_257
00000000000aeed0 T sd_varlink_process@@LIBSYSTEMD_257
00000000000a8750 T sd_varlink_push_dup_fd@@LIBSYSTEMD_257
00000000000a8650 T sd_varlink_push_fd@@LIBSYSTEMD_257
000000000009de00 T sd_varlink_ref@@LIBSYSTEMD_257
00000000000abc00 T sd_varlink_reply@@LIBSYSTEMD_257
00000000000abee0 T sd_varlink_replyb@@LIBSYSTEMD_257
00000000000a7f50 T sd_varlink_reset_fds@@LIBSYSTEMD_258
00000000000ab200 T sd_varlink_send@@LIBSYSTEMD_257
00000000000ab750 T sd_varlink_sendb@@LIBSYSTEMD_257
00000000000ad180 T sd_varlink_server_add_connection@@LIBSYSTEMD_257
00000000000accb0 T sd_varlink_server_add_connection_pair@@LIBSYSTEMD_257
00000000000ad1a0 T sd_varlink_server_add_connection_stdio@@LIBSYSTEMD_257
00000000000aa790 T sd_varlink_server_add_interface@@LIBSYSTEMD_257
00000000000aa980 T sd_varlink_server_add_interface_many_internal@@LIBSYSTEMD_257
00000000000ae4f0 T sd_varlink_server_attach_event@@LIBSYSTEMD_257
00000000000aa6d0 T sd_varlink_server_bind_connect@@LIBSYSTEMD_257
00000000000aa730 T sd_varlink_server_bind_disconnect@@LIBSYSTEMD_257
00000000000aa2d0 T sd_varlink_server_bind_method@@LIBSYSTEMD_257
00000000000aa540 T sd_varlink_server_bind_method_many_internal@@LIBSYSTEMD_257
00000000000aaae0 T sd_varlink_server_connections_max@@LIBSYSTEMD_257
00000000000aab30 T sd_varlink_server_connections_per_uid_max@@LIBSYSTEMD_257
00000000000aac70 T sd_varlink_server_current_connections@@LIBSYSTEMD_257
00000000000ad7d0 T sd_varlink_server_detach_event@@LIBSYSTEMD_257
00000000000aa290 T sd_varlink_server_get_event@@LIBSYSTEMD_257
00000000000aa250 T sd_varlink_server_get_userdata@@LIBSYSTEMD_257
00000000000ae000 T sd_varlink_server_listen_address@@LIBSYSTEMD_257
00000000000ae430 T sd_varlink_server_listen_auto@@LIBSYSTEMD_257
00000000000adbc0 T sd_varlink_server_listen_fd@@LIBSYSTEMD_257
00000000000addb0 T sd_varlink_server_listen_name@@LIBSYSTEMD_258
00000000000ae600 T sd_varlink_server_loop_auto@@LIBSYSTEMD_257
00000000000ad670 T sd_varlink_server_new@@LIBSYSTEMD_257
00000000000a8c30 T sd_varlink_server_ref@@LIBSYSTEMD_257
00000000000aabf0 T sd_varlink_server_set_connections_max@@LIBSYSTEMD_257
00000000000aab70 T sd_varlink_server_set_connections_per_uid_max@@LIBSYSTEMD_257
00000000000aac90 T sd_varlink_server_set_description@@LIBSYSTEMD_257
00000000000ab190 T sd_varlink_server_set_exit_on_idle@@LIBSYSTEMD_257
00000000000a8ca0 T sd_varlink_server_set_info@@LIBSYSTEMD_257
00000000000aa210 T sd_varlink_server_set_userdata@@LIBSYSTEMD_257
00000000000ac790 T sd_varlink_server_shutdown@@LIBSYSTEMD_257
00000000000ac890 T sd_varlink_server_unref@@LIBSYSTEMD_257
00000000000a8a00 T sd_varlink_set_allow_fd_passing_input@@LIBSYSTEMD_257
00000000000a8b60 T sd_varlink_set_allow_fd_passing_output@@LIBSYSTEMD_257
00000000000a8500 T sd_varlink_set_description@@LIBSYSTEMD_257
00000000000a8be0 T sd_varlink_set_input_sensitive@@LIBSYSTEMD_257
00000000000a8470 T sd_varlink_set_relative_timeout@@LIBSYSTEMD_257
00000000000a8030 T sd_varlink_set_userdata@@LIBSYSTEMD_257
00000000000a8940 T sd_varlink_take_fd@@LIBSYSTEMD_257
00000000000a5660 T sd_varlink_unref@@LIBSYSTEMD_257
00000000000a7bd0 T sd_varlink_wait@@LIBSYSTEMD_257
0000000000038ed0 T sd_watchdog_enabled@@LIBSYSTEMD_209
